member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1393	bitmap	sh_std_hrb_33_2_0	0			bitmaps/01393_sh_std_hrb_33_2_0.png
1393	bitmap	sh_std_hrb_33_2_0	0	7473	BITD	raw_chunks/01393_sh_std_hrb_33_2_0_7473_BITD.bin
1396	bitmap	sh_std_hrb_35_0_0	0			bitmaps/01396_sh_std_hrb_35_0_0.png
1396	bitmap	sh_std_hrb_35_0_0	0	7555	BITD	raw_chunks/01396_sh_std_hrb_35_0_0_7555_BITD.bin
1398	bitmap	sh_spk_hrb_35_2_0	0			bitmaps/01398_sh_spk_hrb_35_2_0.png
1398	bitmap	sh_spk_hrb_35_2_0	0	7583	BITD	raw_chunks/01398_sh_spk_hrb_35_2_0_7583_BITD.bin
1405	bitmap	sh_std_hrb_36_3_0	0			bitmaps/01405_sh_std_hrb_36_3_0.png
1405	bitmap	sh_std_hrb_36_3_0	0	7615	BITD	raw_chunks/01405_sh_std_hrb_36_3_0_7615_BITD.bin
1406	bitmap	sh_std_hrb_11_3_0	0			bitmaps/01406_sh_std_hrb_11_3_0.png
1406	bitmap	sh_std_hrb_11_3_0	0	5933	BITD	raw_chunks/01406_sh_std_hrb_11_3_0_5933_BITD.bin
1407	bitmap	sh_std_hr_11_3_0	0			bitmaps/01407_sh_std_hr_11_3_0.png
1407	bitmap	sh_std_hr_11_3_0	0	5931	BITD	raw_chunks/01407_sh_std_hr_11_3_0_5931_BITD.bin
1408	bitmap	sh_std_hr_11_2_0	0			bitmaps/01408_sh_std_hr_11_2_0.png
1408	bitmap	sh_std_hr_11_2_0	0	5927	BITD	raw_chunks/01408_sh_std_hr_11_2_0_5927_BITD.bin
1409	bitmap	sh_std_hrb_11_1_0	0			bitmaps/01409_sh_std_hrb_11_1_0.png
1409	bitmap	sh_std_hrb_11_1_0	0	5925	BITD	raw_chunks/01409_sh_std_hrb_11_1_0_5925_BITD.bin
1410	bitmap	sh_std_hrb_11_0_0	0			bitmaps/01410_sh_std_hrb_11_0_0.png
1410	bitmap	sh_std_hrb_11_0_0	0	5921	BITD	raw_chunks/01410_sh_std_hrb_11_0_0_5921_BITD.bin
1411	bitmap	sh_std_hr_11_0_0	0			bitmaps/01411_sh_std_hr_11_0_0.png
1411	bitmap	sh_std_hr_11_0_0	0	5919	BITD	raw_chunks/01411_sh_std_hr_11_0_0_5919_BITD.bin
1412	bitmap	sh_lay_hr_10_2_0	0			bitmaps/01412_sh_lay_hr_10_2_0.png
1412	bitmap	sh_lay_hr_10_2_0	0	5915	BITD	raw_chunks/01412_sh_lay_hr_10_2_0_5915_BITD.bin
1413	bitmap	sh_spk_hrb_10_7_0	0			bitmaps/01413_sh_spk_hrb_10_7_0.png
1413	bitmap	sh_spk_hrb_10_7_0	0	5913	BITD	raw_chunks/01413_sh_spk_hrb_10_7_0_5913_BITD.bin
1414	bitmap	sh_spk_hrb_10_3_0	0			bitmaps/01414_sh_spk_hrb_10_3_0.png
1414	bitmap	sh_spk_hrb_10_3_0	0	5909	BITD	raw_chunks/01414_sh_spk_hrb_10_3_0_5909_BITD.bin
1415	bitmap	sh_spk_hr_10_3_0	0			bitmaps/01415_sh_spk_hr_10_3_0.png
1415	bitmap	sh_spk_hr_10_3_0	0	5907	BITD	raw_chunks/01415_sh_spk_hr_10_3_0_5907_BITD.bin
1417	bitmap	sh_spk_hr_10_2_0	0			bitmaps/01417_sh_spk_hr_10_2_0.png
1417	bitmap	sh_spk_hr_10_2_0	0	5903	BITD	raw_chunks/01417_sh_spk_hr_10_2_0_5903_BITD.bin
1418	bitmap	sh_spk_hrb_10_1_0	0			bitmaps/01418_sh_spk_hrb_10_1_0.png
1418	bitmap	sh_spk_hrb_10_1_0	0	5901	BITD	raw_chunks/01418_sh_spk_hrb_10_1_0_5901_BITD.bin
1419	bitmap	sh_spk_hrb_10_0_0	0			bitmaps/01419_sh_spk_hrb_10_0_0.png
1419	bitmap	sh_spk_hrb_10_0_0	0	5897	BITD	raw_chunks/01419_sh_spk_hrb_10_0_0_5897_BITD.bin
1420	bitmap	sh_spk_hr_10_0_0	0			bitmaps/01420_sh_spk_hr_10_0_0.png
1420	bitmap	sh_spk_hr_10_0_0	0	5895	BITD	raw_chunks/01420_sh_spk_hr_10_0_0_5895_BITD.bin
1421	bitmap	sh_std_hr_10_7_0	0			bitmaps/01421_sh_std_hr_10_7_0.png
1421	bitmap	sh_std_hr_10_7_0	0	5891	BITD	raw_chunks/01421_sh_std_hr_10_7_0_5891_BITD.bin
1422	bitmap	sh_std_hrb_10_3_0	0			bitmaps/01422_sh_std_hrb_10_3_0.png
1422	bitmap	sh_std_hrb_10_3_0	0	5889	BITD	raw_chunks/01422_sh_std_hrb_10_3_0_5889_BITD.bin
1423	bitmap	sh_std_hrb_10_2_0	0			bitmaps/01423_sh_std_hrb_10_2_0.png
1423	bitmap	sh_std_hrb_10_2_0	0	5885	BITD	raw_chunks/01423_sh_std_hrb_10_2_0_5885_BITD.bin
1424	bitmap	sh_std_hr_10_2_0	0			bitmaps/01424_sh_std_hr_10_2_0.png
1424	bitmap	sh_std_hr_10_2_0	0	5883	BITD	raw_chunks/01424_sh_std_hr_10_2_0_5883_BITD.bin
1425	bitmap	sh_std_hr_10_1_0	0			bitmaps/01425_sh_std_hr_10_1_0.png
1425	bitmap	sh_std_hr_10_1_0	0	5879	BITD	raw_chunks/01425_sh_std_hr_10_1_0_5879_BITD.bin
1426	bitmap	sh_std_hrb_10_0_0	0			bitmaps/01426_sh_std_hrb_10_0_0.png
1426	bitmap	sh_std_hrb_10_0_0	0	5877	BITD	raw_chunks/01426_sh_std_hrb_10_0_0_5877_BITD.bin
1427	bitmap	sh_lay_hrb_9_2_0	0			bitmaps/01427_sh_lay_hrb_9_2_0.png
1427	bitmap	sh_lay_hrb_9_2_0	0	5873	BITD	raw_chunks/01427_sh_lay_hrb_9_2_0_5873_BITD.bin
1428	bitmap	sh_lay_hr_9_2_0	0			bitmaps/01428_sh_lay_hr_9_2_0.png
1428	bitmap	sh_lay_hr_9_2_0	0	5871	BITD	raw_chunks/01428_sh_lay_hr_9_2_0_5871_BITD.bin
1429	bitmap	sh_spk_hr_9_7_0	0			bitmaps/01429_sh_spk_hr_9_7_0.png
1429	bitmap	sh_spk_hr_9_7_0	0	5867	BITD	raw_chunks/01429_sh_spk_hr_9_7_0_5867_BITD.bin
1430	bitmap	sh_spk_hrb_9_3_0	0			bitmaps/01430_sh_spk_hrb_9_3_0.png
1430	bitmap	sh_spk_hrb_9_3_0	0	5865	BITD	raw_chunks/01430_sh_spk_hrb_9_3_0_5865_BITD.bin
1431	bitmap	sh_spk_hrb_9_2_0	0			bitmaps/01431_sh_spk_hrb_9_2_0.png
1431	bitmap	sh_spk_hrb_9_2_0	0	5861	BITD	raw_chunks/01431_sh_spk_hrb_9_2_0_5861_BITD.bin
1432	bitmap	sh_spk_hr_9_2_0	0			bitmaps/01432_sh_spk_hr_9_2_0.png
1432	bitmap	sh_spk_hr_9_2_0	0	5859	BITD	raw_chunks/01432_sh_spk_hr_9_2_0_5859_BITD.bin
1433	bitmap	sh_spk_hr_9_1_0	0			bitmaps/01433_sh_spk_hr_9_1_0.png
1433	bitmap	sh_spk_hr_9_1_0	0	5855	BITD	raw_chunks/01433_sh_spk_hr_9_1_0_5855_BITD.bin
1434	bitmap	sh_spk_hrb_9_0_0	0			bitmaps/01434_sh_spk_hrb_9_0_0.png
1434	bitmap	sh_spk_hrb_9_0_0	0	5853	BITD	raw_chunks/01434_sh_spk_hrb_9_0_0_5853_BITD.bin
1435	bitmap	sh_std_hrb_9_7_0	0			bitmaps/01435_sh_std_hrb_9_7_0.png
1435	bitmap	sh_std_hrb_9_7_0	0	5849	BITD	raw_chunks/01435_sh_std_hrb_9_7_0_5849_BITD.bin
1436	bitmap	sh_std_hr_9_7_0	0			bitmaps/01436_sh_std_hr_9_7_0.png
1436	bitmap	sh_std_hr_9_7_0	0	5847	BITD	raw_chunks/01436_sh_std_hr_9_7_0_5847_BITD.bin
1437	bitmap	sh_std_hr_9_3_0	0			bitmaps/01437_sh_std_hr_9_3_0.png
1437	bitmap	sh_std_hr_9_3_0	0	5843	BITD	raw_chunks/01437_sh_std_hr_9_3_0_5843_BITD.bin
1438	bitmap	sh_lay_hr_36_2_0	0			bitmaps/01438_sh_lay_hr_36_2_0.png
1438	bitmap	sh_lay_hr_36_2_0	0	7641	BITD	raw_chunks/01438_sh_lay_hr_36_2_0_7641_BITD.bin
1452	bitmap	sh_std_hrb_9_2_0	0			bitmaps/01452_sh_std_hrb_9_2_0.png
1452	bitmap	sh_std_hrb_9_2_0	0	5841	BITD	raw_chunks/01452_sh_std_hrb_9_2_0_5841_BITD.bin
1453	bitmap	sh_std_hrb_9_1_0	0			bitmaps/01453_sh_std_hrb_9_1_0.png
1453	bitmap	sh_std_hrb_9_1_0	0	5837	BITD	raw_chunks/01453_sh_std_hrb_9_1_0_5837_BITD.bin
1454	bitmap	sh_std_hr_9_1_0	0			bitmaps/01454_sh_std_hr_9_1_0.png
1454	bitmap	sh_std_hr_9_1_0	0	5835	BITD	raw_chunks/01454_sh_std_hr_9_1_0_5835_BITD.bin
1455	bitmap	sh_std_hr_9_0_0	0			bitmaps/01455_sh_std_hr_9_0_0.png
1455	bitmap	sh_std_hr_9_0_0	0	5831	BITD	raw_chunks/01455_sh_std_hr_9_0_0_5831_BITD.bin
1456	bitmap	sh_lay_hrb_8_2_0	0			bitmaps/01456_sh_lay_hrb_8_2_0.png
1456	bitmap	sh_lay_hrb_8_2_0	0	5829	BITD	raw_chunks/01456_sh_lay_hrb_8_2_0_5829_BITD.bin
1457	bitmap	sh_spk_hrb_8_7_0	0			bitmaps/01457_sh_spk_hrb_8_7_0.png
1457	bitmap	sh_spk_hrb_8_7_0	0	5825	BITD	raw_chunks/01457_sh_spk_hrb_8_7_0_5825_BITD.bin
1458	bitmap	sh_spk_hr_8_7_0	0			bitmaps/01458_sh_spk_hr_8_7_0.png
1458	bitmap	sh_spk_hr_8_7_0	0	5823	BITD	raw_chunks/01458_sh_spk_hr_8_7_0_5823_BITD.bin
1459	bitmap	sh_spk_hr_8_3_0	0			bitmaps/01459_sh_spk_hr_8_3_0.png
1459	bitmap	sh_spk_hr_8_3_0	0	5819	BITD	raw_chunks/01459_sh_spk_hr_8_3_0_5819_BITD.bin
1460	bitmap	sh_spk_hrb_8_2_0	0			bitmaps/01460_sh_spk_hrb_8_2_0.png
1460	bitmap	sh_spk_hrb_8_2_0	0	5817	BITD	raw_chunks/01460_sh_spk_hrb_8_2_0_5817_BITD.bin
1461	bitmap	sh_spk_hrb_8_1_0	0			bitmaps/01461_sh_spk_hrb_8_1_0.png
1461	bitmap	sh_spk_hrb_8_1_0	0	5813	BITD	raw_chunks/01461_sh_spk_hrb_8_1_0_5813_BITD.bin
1462	bitmap	sh_spk_hr_8_1_0	0			bitmaps/01462_sh_spk_hr_8_1_0.png
1462	bitmap	sh_spk_hr_8_1_0	0	5811	BITD	raw_chunks/01462_sh_spk_hr_8_1_0_5811_BITD.bin
1463	bitmap	sh_spk_hr_8_0_0	0			bitmaps/01463_sh_spk_hr_8_0_0.png
1463	bitmap	sh_spk_hr_8_0_0	0	5807	BITD	raw_chunks/01463_sh_spk_hr_8_0_0_5807_BITD.bin
1464	bitmap	sh_std_hrb_8_7_0	0			bitmaps/01464_sh_std_hrb_8_7_0.png
1464	bitmap	sh_std_hrb_8_7_0	0	5805	BITD	raw_chunks/01464_sh_std_hrb_8_7_0_5805_BITD.bin
1465	bitmap	sh_std_hrb_8_3_0	0			bitmaps/01465_sh_std_hrb_8_3_0.png
1465	bitmap	sh_std_hrb_8_3_0	0	5801	BITD	raw_chunks/01465_sh_std_hrb_8_3_0_5801_BITD.bin
1466	bitmap	sh_std_hr_8_3_0	0			bitmaps/01466_sh_std_hr_8_3_0.png
1466	bitmap	sh_std_hr_8_3_0	0	5799	BITD	raw_chunks/01466_sh_std_hr_8_3_0_5799_BITD.bin
1467	bitmap	sh_std_hr_8_2_0	0			bitmaps/01467_sh_std_hr_8_2_0.png
1467	bitmap	sh_std_hr_8_2_0	0	5795	BITD	raw_chunks/01467_sh_std_hr_8_2_0_5795_BITD.bin
1468	bitmap	sh_std_hrb_8_1_0	0			bitmaps/01468_sh_std_hrb_8_1_0.png
1468	bitmap	sh_std_hrb_8_1_0	0	5793	BITD	raw_chunks/01468_sh_std_hrb_8_1_0_5793_BITD.bin
1469	bitmap	sh_std_hrb_8_0_0	0			bitmaps/01469_sh_std_hrb_8_0_0.png
1469	bitmap	sh_std_hrb_8_0_0	0	5789	BITD	raw_chunks/01469_sh_std_hrb_8_0_0_5789_BITD.bin
1470	bitmap	sh_std_hr_8_0_0	0			bitmaps/01470_sh_std_hr_8_0_0.png
1470	bitmap	sh_std_hr_8_0_0	0	5787	BITD	raw_chunks/01470_sh_std_hr_8_0_0_5787_BITD.bin
1471	bitmap	sh_lay_hr_6_2_0	0			bitmaps/01471_sh_lay_hr_6_2_0.png
1471	bitmap	sh_lay_hr_6_2_0	0	5783	BITD	raw_chunks/01471_sh_lay_hr_6_2_0_5783_BITD.bin
1472	bitmap	sh_spk_hrb_6_7_0	0			bitmaps/01472_sh_spk_hrb_6_7_0.png
1472	bitmap	sh_spk_hrb_6_7_0	0	5781	BITD	raw_chunks/01472_sh_spk_hrb_6_7_0_5781_BITD.bin
1475	bitmap	sh_spk_hr_6_3_0	0			bitmaps/01475_sh_spk_hr_6_3_0.png
1475	bitmap	sh_spk_hr_6_3_0	0	5775	BITD	raw_chunks/01475_sh_spk_hr_6_3_0_5775_BITD.bin
1476	bitmap	sh_spk_hr_6_2_0	0			bitmaps/01476_sh_spk_hr_6_2_0.png
1476	bitmap	sh_spk_hr_6_2_0	0	5771	BITD	raw_chunks/01476_sh_spk_hr_6_2_0_5771_BITD.bin
1477	bitmap	sh_spk_hrb_6_1_0	0			bitmaps/01477_sh_spk_hrb_6_1_0.png
1477	bitmap	sh_spk_hrb_6_1_0	0	5769	BITD	raw_chunks/01477_sh_spk_hrb_6_1_0_5769_BITD.bin
1478	bitmap	sh_spk_hrb_6_0_0	0			bitmaps/01478_sh_spk_hrb_6_0_0.png
1478	bitmap	sh_spk_hrb_6_0_0	0	5765	BITD	raw_chunks/01478_sh_spk_hrb_6_0_0_5765_BITD.bin
1479	bitmap	sh_spk_hr_6_0_0	0			bitmaps/01479_sh_spk_hr_6_0_0.png
1479	bitmap	sh_spk_hr_6_0_0	0	5763	BITD	raw_chunks/01479_sh_spk_hr_6_0_0_5763_BITD.bin
1480	bitmap	sh_std_hr_6_7_0	0			bitmaps/01480_sh_std_hr_6_7_0.png
1480	bitmap	sh_std_hr_6_7_0	0	5759	BITD	raw_chunks/01480_sh_std_hr_6_7_0_5759_BITD.bin
1482	bitmap	sh_std_hrb_6_2_0	0			bitmaps/01482_sh_std_hrb_6_2_0.png
1482	bitmap	sh_std_hrb_6_2_0	0	5753	BITD	raw_chunks/01482_sh_std_hrb_6_2_0_5753_BITD.bin
1486	bitmap	sh_std_hrb_2_0_0	0			bitmaps/01486_sh_std_hrb_2_0_0.png
1486	bitmap	sh_std_hrb_2_0_0	0	5529	BITD	raw_chunks/01486_sh_std_hrb_2_0_0_5529_BITD.bin
1493	bitmap	sh_std_hr_6_2_0	0			bitmaps/01493_sh_std_hr_6_2_0.png
1493	bitmap	sh_std_hr_6_2_0	0	5751	BITD	raw_chunks/01493_sh_std_hr_6_2_0_5751_BITD.bin
1494	bitmap	sh_std_hr_6_1_0	0			bitmaps/01494_sh_std_hr_6_1_0.png
1494	bitmap	sh_std_hr_6_1_0	0	5747	BITD	raw_chunks/01494_sh_std_hr_6_1_0_5747_BITD.bin
1495	bitmap	sh_std_hrb_6_0_0	0			bitmaps/01495_sh_std_hrb_6_0_0.png
1495	bitmap	sh_std_hrb_6_0_0	0	5745	BITD	raw_chunks/01495_sh_std_hrb_6_0_0_5745_BITD.bin
1496	bitmap	sh_lay_hrb_5_2_0	0			bitmaps/01496_sh_lay_hrb_5_2_0.png
1496	bitmap	sh_lay_hrb_5_2_0	0	5741	BITD	raw_chunks/01496_sh_lay_hrb_5_2_0_5741_BITD.bin
1497	bitmap	sh_lay_hr_5_2_0	0			bitmaps/01497_sh_lay_hr_5_2_0.png
1497	bitmap	sh_lay_hr_5_2_0	0	5739	BITD	raw_chunks/01497_sh_lay_hr_5_2_0_5739_BITD.bin
1498	bitmap	sh_spk_hr_5_7_1	0			bitmaps/01498_sh_spk_hr_5_7_1.png
1498	bitmap	sh_spk_hr_5_7_1	0	5735	BITD	raw_chunks/01498_sh_spk_hr_5_7_1_5735_BITD.bin
1499	bitmap	sh_spk_hrb_5_7_0	0			bitmaps/01499_sh_spk_hrb_5_7_0.png
1499	bitmap	sh_spk_hrb_5_7_0	0	5733	BITD	raw_chunks/01499_sh_spk_hrb_5_7_0_5733_BITD.bin
1500	bitmap	sh_spk_hrb_5_3_1	0			bitmaps/01500_sh_spk_hrb_5_3_1.png
1500	bitmap	sh_spk_hrb_5_3_1	0	5729	BITD	raw_chunks/01500_sh_spk_hrb_5_3_1_5729_BITD.bin
1501	bitmap	sh_spk_hr_5_3_1	0			bitmaps/01501_sh_spk_hr_5_3_1.png
1501	bitmap	sh_spk_hr_5_3_1	0	5727	BITD	raw_chunks/01501_sh_spk_hr_5_3_1_5727_BITD.bin
1502	bitmap	sh_spk_hr_5_3_0	0			bitmaps/01502_sh_spk_hr_5_3_0.png
1502	bitmap	sh_spk_hr_5_3_0	0	5723	BITD	raw_chunks/01502_sh_spk_hr_5_3_0_5723_BITD.bin
1503	bitmap	sh_spk_hrb_5_2_1	0			bitmaps/01503_sh_spk_hrb_5_2_1.png
1503	bitmap	sh_spk_hrb_5_2_1	0	5721	BITD	raw_chunks/01503_sh_spk_hrb_5_2_1_5721_BITD.bin
1504	bitmap	sh_spk_hrb_5_2_0	0			bitmaps/01504_sh_spk_hrb_5_2_0.png
1504	bitmap	sh_spk_hrb_5_2_0	0	5717	BITD	raw_chunks/01504_sh_spk_hrb_5_2_0_5717_BITD.bin
1505	bitmap	sh_spk_hr_5_2_0	0			bitmaps/01505_sh_spk_hr_5_2_0.png
1505	bitmap	sh_spk_hr_5_2_0	0	5715	BITD	raw_chunks/01505_sh_spk_hr_5_2_0_5715_BITD.bin
1507	bitmap	sh_spk_hr_5_1_1	0			bitmaps/01507_sh_spk_hr_5_1_1.png
1507	bitmap	sh_spk_hr_5_1_1	0	5711	BITD	raw_chunks/01507_sh_spk_hr_5_1_1_5711_BITD.bin
1508	bitmap	sh_spk_hrb_5_1_0	0			bitmaps/01508_sh_spk_hrb_5_1_0.png
1508	bitmap	sh_spk_hrb_5_1_0	0	5709	BITD	raw_chunks/01508_sh_spk_hrb_5_1_0_5709_BITD.bin
1509	bitmap	sh_spk_hrb_5_0_1	0			bitmaps/01509_sh_spk_hrb_5_0_1.png
1509	bitmap	sh_spk_hrb_5_0_1	0	5705	BITD	raw_chunks/01509_sh_spk_hrb_5_0_1_5705_BITD.bin
1510	bitmap	sh_spk_hr_5_0_1	0			bitmaps/01510_sh_spk_hr_5_0_1.png
1510	bitmap	sh_spk_hr_5_0_1	0	5703	BITD	raw_chunks/01510_sh_spk_hr_5_0_1_5703_BITD.bin
1511	bitmap	sh_spk_hr_5_0_0	0			bitmaps/01511_sh_spk_hr_5_0_0.png
1511	bitmap	sh_spk_hr_5_0_0	0	5699	BITD	raw_chunks/01511_sh_spk_hr_5_0_0_5699_BITD.bin
1512	bitmap	sh_std_hrb_5_7_0	0			bitmaps/01512_sh_std_hrb_5_7_0.png
1512	bitmap	sh_std_hrb_5_7_0	0	5697	BITD	raw_chunks/01512_sh_std_hrb_5_7_0_5697_BITD.bin
1513	bitmap	sh_std_hrb_5_3_0	0			bitmaps/01513_sh_std_hrb_5_3_0.png
1513	bitmap	sh_std_hrb_5_3_0	0	5693	BITD	raw_chunks/01513_sh_std_hrb_5_3_0_5693_BITD.bin
1517	bitmap	sh_spk_hrb_203_1_1	0			bitmaps/01517_sh_spk_hrb_203_1_1.png
1517	bitmap	sh_spk_hrb_203_1_1	0	6561	BITD	raw_chunks/01517_sh_spk_hrb_203_1_1_6561_BITD.bin
1521	bitmap	sh_std_hr_5_3_0	0			bitmaps/01521_sh_std_hr_5_3_0.png
1521	bitmap	sh_std_hr_5_3_0	0	5691	BITD	raw_chunks/01521_sh_std_hr_5_3_0_5691_BITD.bin
1522	bitmap	sh_std_hr_5_2_0	0			bitmaps/01522_sh_std_hr_5_2_0.png
1522	bitmap	sh_std_hr_5_2_0	0	5687	BITD	raw_chunks/01522_sh_std_hr_5_2_0_5687_BITD.bin
1524	bitmap	sh_std_hrb_5_1_0	0			bitmaps/01524_sh_std_hrb_5_1_0.png
1524	bitmap	sh_std_hrb_5_1_0	0	5685	BITD	raw_chunks/01524_sh_std_hrb_5_1_0_5685_BITD.bin
1525	bitmap	sh_std_hrb_5_0_0	0			bitmaps/01525_sh_std_hrb_5_0_0.png
1525	bitmap	sh_std_hrb_5_0_0	0	5681	BITD	raw_chunks/01525_sh_std_hrb_5_0_0_5681_BITD.bin
1526	bitmap	sh_std_hr_5_0_0	0			bitmaps/01526_sh_std_hr_5_0_0.png
1526	bitmap	sh_std_hr_5_0_0	0	5679	BITD	raw_chunks/01526_sh_std_hr_5_0_0_5679_BITD.bin
1527	bitmap	sh_lay_hr_4_2_0	0			bitmaps/01527_sh_lay_hr_4_2_0.png
1527	bitmap	sh_lay_hr_4_2_0	0	5675	BITD	raw_chunks/01527_sh_lay_hr_4_2_0_5675_BITD.bin
1528	bitmap	sh_spk_hrb_4_7_0	0			bitmaps/01528_sh_spk_hrb_4_7_0.png
1528	bitmap	sh_spk_hrb_4_7_0	0	5673	BITD	raw_chunks/01528_sh_spk_hrb_4_7_0_5673_BITD.bin
1529	bitmap	sh_spk_hrb_4_3_0	0			bitmaps/01529_sh_spk_hrb_4_3_0.png
1529	bitmap	sh_spk_hrb_4_3_0	0	5669	BITD	raw_chunks/01529_sh_spk_hrb_4_3_0_5669_BITD.bin
1530	bitmap	sh_spk_hrb_4_2_0	0			bitmaps/01530_sh_spk_hrb_4_2_0.png
1530	bitmap	sh_spk_hrb_4_2_0	0	5665	BITD	raw_chunks/01530_sh_spk_hrb_4_2_0_5665_BITD.bin
1531	bitmap	sh_spk_hrb_4_1_0	0			bitmaps/01531_sh_spk_hrb_4_1_0.png
1531	bitmap	sh_spk_hrb_4_1_0	0	5661	BITD	raw_chunks/01531_sh_spk_hrb_4_1_0_5661_BITD.bin
1532	bitmap	sh_spk_hr_4_1_0	0			bitmaps/01532_sh_spk_hr_4_1_0.png
1532	bitmap	sh_spk_hr_4_1_0	0	5659	BITD	raw_chunks/01532_sh_spk_hr_4_1_0_5659_BITD.bin
1533	bitmap	sh_spk_hr_4_0_0	0			bitmaps/01533_sh_spk_hr_4_0_0.png
1533	bitmap	sh_spk_hr_4_0_0	0	5655	BITD	raw_chunks/01533_sh_spk_hr_4_0_0_5655_BITD.bin
1534	bitmap	sh_std_hrb_4_7_0	0			bitmaps/01534_sh_std_hrb_4_7_0.png
1534	bitmap	sh_std_hrb_4_7_0	0	5653	BITD	raw_chunks/01534_sh_std_hrb_4_7_0_5653_BITD.bin
1535	bitmap	sh_std_hr_4_3_0	0			bitmaps/01535_sh_std_hr_4_3_0.png
1535	bitmap	sh_std_hr_4_3_0	0	5647	BITD	raw_chunks/01535_sh_std_hr_4_3_0_5647_BITD.bin
1536	bitmap	sh_std_hrb_4_2_0	0			bitmaps/01536_sh_std_hrb_4_2_0.png
1536	bitmap	sh_std_hrb_4_2_0	0	5645	BITD	raw_chunks/01536_sh_std_hrb_4_2_0_5645_BITD.bin
1538	bitmap	sh_std_hrb_4_1_0	0			bitmaps/01538_sh_std_hrb_4_1_0.png
1538	bitmap	sh_std_hrb_4_1_0	0	5641	BITD	raw_chunks/01538_sh_std_hrb_4_1_0_5641_BITD.bin
1539	bitmap	sh_std_hr_4_1_0	0			bitmaps/01539_sh_std_hr_4_1_0.png
1539	bitmap	sh_std_hr_4_1_0	0	5639	BITD	raw_chunks/01539_sh_std_hr_4_1_0_5639_BITD.bin
1540	bitmap	sh_std_hr_4_0_0	0			bitmaps/01540_sh_std_hr_4_0_0.png
1540	bitmap	sh_std_hr_4_0_0	0	5635	BITD	raw_chunks/01540_sh_std_hr_4_0_0_5635_BITD.bin
1541	bitmap	sh_lay_hr_3_2_0	0			bitmaps/01541_sh_lay_hr_3_2_0.png
1541	bitmap	sh_lay_hr_3_2_0	0	5631	BITD	raw_chunks/01541_sh_lay_hr_3_2_0_5631_BITD.bin
1542	bitmap	sh_spk_hrb_3_3_0	0			bitmaps/01542_sh_spk_hrb_3_3_0.png
1542	bitmap	sh_spk_hrb_3_3_0	0	5625	BITD	raw_chunks/01542_sh_spk_hrb_3_3_0_5625_BITD.bin
1543	bitmap	sh_spk_hr_3_3_0	0			bitmaps/01543_sh_spk_hr_3_3_0.png
1543	bitmap	sh_spk_hr_3_3_0	0	5623	BITD	raw_chunks/01543_sh_spk_hr_3_3_0_5623_BITD.bin
1544	bitmap	sh_spk_hr_3_2_0	0			bitmaps/01544_sh_spk_hr_3_2_0.png
1544	bitmap	sh_spk_hr_3_2_0	0	5619	BITD	raw_chunks/01544_sh_spk_hr_3_2_0_5619_BITD.bin
1545	bitmap	sh_spk_hr_3_1_0	0			bitmaps/01545_sh_spk_hr_3_1_0.png
1545	bitmap	sh_spk_hr_3_1_0	0	5615	BITD	raw_chunks/01545_sh_spk_hr_3_1_0_5615_BITD.bin
1546	bitmap	sh_spk_hr_202_3_0	0			bitmaps/01546_sh_spk_hr_202_3_0.png
1546	bitmap	sh_spk_hr_202_3_0	0	6507	BITD	raw_chunks/01546_sh_spk_hr_202_3_0_6507_BITD.bin
1547	bitmap	sh_std_hr_203_7_0	0			bitmaps/01547_sh_std_hr_203_7_0.png
1547	bitmap	sh_std_hr_203_7_0	0	6543	BITD	raw_chunks/01547_sh_std_hr_203_7_0_6543_BITD.bin
1549	bitmap	sh_std_hrb_501_1_0	0			bitmaps/01549_sh_std_hrb_501_1_0.png
1549	bitmap	sh_std_hrb_501_1_0	0	6597	BITD	raw_chunks/01549_sh_std_hrb_501_1_0_6597_BITD.bin
1550	bitmap	sh_std_hrb_501_7_0	0			bitmaps/01550_sh_std_hrb_501_7_0.png
1550	bitmap	sh_std_hrb_501_7_0	0	6609	BITD	raw_chunks/01550_sh_std_hrb_501_7_0_6609_BITD.bin
1551	bitmap	sh_spk_hr_501_7_0	0			bitmaps/01551_sh_spk_hr_501_7_0.png
1551	bitmap	sh_spk_hr_501_7_0	0	6627	BITD	raw_chunks/01551_sh_spk_hr_501_7_0_6627_BITD.bin
1552	bitmap	sh_std_hrb_503_2_0	0			bitmaps/01552_sh_std_hrb_503_2_0.png
1552	bitmap	sh_std_hrb_503_2_0	0	6645	BITD	raw_chunks/01552_sh_std_hrb_503_2_0_6645_BITD.bin
1553	bitmap	sh_spk_hr_503_2_0	0			bitmaps/01553_sh_spk_hr_503_2_0.png
1553	bitmap	sh_spk_hr_503_2_0	0	6663	BITD	raw_chunks/01553_sh_spk_hr_503_2_0_6663_BITD.bin
1554	bitmap	sh_spk_hr_3_0_0	0			bitmaps/01554_sh_spk_hr_3_0_0.png
1554	bitmap	sh_spk_hr_3_0_0	0	5611	BITD	raw_chunks/01554_sh_spk_hr_3_0_0_5611_BITD.bin
1555	bitmap	sh_std_hrb_3_7_0	0			bitmaps/01555_sh_std_hrb_3_7_0.png
1555	bitmap	sh_std_hrb_3_7_0	0	5609	BITD	raw_chunks/01555_sh_std_hrb_3_7_0_5609_BITD.bin
